"0","# Required packages"
"0",""
"0","# Package names"
"0","packages <- c(""tidyverse"", ""here"", ""lubridate"", ""testthat"")"
"0",""
"0","# Install packages not yet installed"
"0","installed_packages <- packages %in% rownames(installed.packages())"
"0","if (any(installed_packages == FALSE)) {"
"0","  install.packages(packages[!installed_packages])"
"0","}"
"0",""
"0","invisible(sapply(packages, library, character.only = TRUE))"
"0",""
"0","## cleanup"
"0","rm(installed_packages, packages)"
"0",""
