"0","number_of_policies <- length(unique(broker_fused$policy_id_number))"
"0",""
"0","invisible(length(broker_fused$policy_id_number) - number_of_policies) "
"0","# there is one repeated entry in the data set"
"0",""
"0","## Manuel investigation shoes the duplicated policy number is POL040 which are both separate policies."
"0","## this duplication was not caused by a coercion."
"0","## suggest reassigning a new policy ID to one of the two."
"0",""
"0","##result"
"0","number_of_policies ## 60 unique policies"
"1","[1]"
"1"," 60"
"1","
"
